|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 1322 |  5.140630 | 20.189.173.11 |   192.168.0.0 | TCP     |   66 | [TCP Dup ACK 1220#3] 443  >  59890 [ACK] Seq=1 Ack=8105 Win=16379 Len=0 SLE=10985 SRE=15305                             |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 1323 |  5.140666 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=23945 Ack=1 Win=515 Len=1440 [TCP segment of a reassembled PDU]                                 |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 1324 |  5.140713 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=25385 Ack=1 Win=515 Len=1440 [TCP segment of a reassembled PDU]                                 |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 1345 |  5.244968 | 20.189.173.11 |   192.168.0.0 | TCP     |   66 | [TCP Dup ACK 1220#4] 443  >  59890 [ACK] Seq=1 Ack=8105 Win=16379 Len=0 SLE=10985 SRE=16745                             |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 1346 |  5.244968 | 20.189.173.11 |   192.168.0.0 | TCP     |   66 | [TCP Dup ACK 1220#5] 443  >  59890 [ACK] Seq=1 Ack=8105 Win=16379 Len=0 SLE=10985 SRE=18185                             |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 1347 |  5.245018 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=26825 Ack=1 Win=515 Len=1440 [TCP segment of a reassembled PDU]                                 |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 1348 |  5.245062 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=28265 Ack=1 Win=515 Len=1440 [TCP segment of a reassembled PDU]                                 |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 1350 |  5.245122 | 20.189.173.11 |   192.168.0.0 | TCP     |   66 | [TCP Dup ACK 1220#6] 443  >  59890 [ACK] Seq=1 Ack=8105 Win=16379 Len=0 SLE=10985 SRE=19625                             |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 1351 |  5.245122 | 20.189.173.11 |   192.168.0.0 | TCP     |   66 | [TCP Dup ACK 1220#7] 443  >  59890 [ACK] Seq=1 Ack=8105 Win=16379 Len=0 SLE=10985 SRE=21065                             |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 1354 |  5.245145 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=29705 Ack=1 Win=515 Len=1440 [TCP segment of a reassembled PDU]                                 |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 1355 |  5.245180 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=31145 Ack=1 Win=515 Len=1440 [TCP segment of a reassembled PDU]                                 |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 1403 |  5.295840 | 20.189.173.11 |   192.168.0.0 | TCP     |   66 | [TCP Dup ACK 1220#8] 443  >  59890 [ACK] Seq=1 Ack=8105 Win=16379 Len=0 SLE=10985 SRE=22505                             |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 1404 |  5.295873 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=32585 Ack=1 Win=515 Len=1440 [TCP segment of a reassembled PDU]                                 |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 1447 |  5.348068 | 20.189.173.11 |   192.168.0.0 | TCP     |   66 | [TCP Dup ACK 1220#9] 443  >  59890 [ACK] Seq=1 Ack=8105 Win=16379 Len=0 SLE=10985 SRE=23945                             |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 1448 |  5.348101 |   192.168.0.0 | 20.189.173.11 | TLSv1.2 | 1494 | Application Data                                                                                                        |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 1478 |  5.475432 | 20.189.173.11 |   192.168.0.0 | TCP     |   66 | 443  >  59890 [ACK] Seq=1 Ack=9545 Win=16385 Len=0 SLE=10985 SRE=23945                                                  |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 1479 |  5.475432 | 20.189.173.11 |   192.168.0.0 | TCP     |   60 | 443  >  59890 [ACK] Seq=1 Ack=23945 Win=16385 Len=0                                                                     |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 1480 |  5.475456 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=35465 Ack=1 Win=515 Len=1440 [TCP segment of a reassembled PDU]                                 |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 1481 |  5.475493 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=36905 Ack=1 Win=515 Len=1440 [TCP segment of a reassembled PDU]                                 |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 1483 |  5.484832 | 20.189.173.11 |   192.168.0.0 | TCP     |   60 | 443  >  59890 [ACK] Seq=1 Ack=26825 Win=16385 Len=0                                                                     |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 1484 |  5.484832 | 20.189.173.11 |   192.168.0.0 | TCP     |   60 | 443  >  59890 [ACK] Seq=1 Ack=31145 Win=16385 Len=0                                                                     |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 1485 |  5.484872 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=38345 Ack=1 Win=515 Len=1440 [TCP segment of a reassembled PDU]                                 |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 1486 |  5.484872 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=39785 Ack=1 Win=515 Len=1440 [TCP segment of a reassembled PDU]                                 |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 1487 |  5.484872 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=41225 Ack=1 Win=515 Len=1440 [TCP segment of a reassembled PDU]                                 |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 1488 |  5.484872 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=42665 Ack=1 Win=515 Len=1440 [TCP segment of a reassembled PDU]                                 |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 1489 |  5.484872 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=44105 Ack=1 Win=515 Len=1440 [TCP segment of a reassembled PDU]                                 |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 1490 |  5.485219 | 20.189.173.11 |   192.168.0.0 | TCP     |   60 | 443  >  59890 [ACK] Seq=1 Ack=32585 Win=16379 Len=0                                                                     |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 1492 |  5.485263 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=45545 Ack=1 Win=515 Len=1440 [TCP segment of a reassembled PDU]                                 |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 1493 |  5.485263 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=46985 Ack=1 Win=515 Len=1440 [TCP segment of a reassembled PDU]                                 |
